
Running self-nucmer on /data/djs217/PROJECTS/49_Xcr/03_workdir/files/WHRI_5212__NCPPB_528__campestris.fna
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10229_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_8284_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8788_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_3820A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10230_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_NCPPB_1061_plantaginis_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8816_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_45806_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10068B_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8429A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_GBBC_1415_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8453B_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_2243A_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6180_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8416A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6081_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_42_1_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6061_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6071_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8578_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_793_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8887_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_CFBP6690_incanae_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_45687_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI10003_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8746_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_GBBC1468_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8444A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_NCPPB_4232_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_6290_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_CFBP_2527R_incanae_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6059_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8596_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8521_plantaginis_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6082_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10045_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8305_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8713_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8939_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10224_incanae_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5806_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_NCPPB_4231_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5811B_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI8473_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_GBBC_1412_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_576_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6184_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8401_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8330_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10067A_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_7810_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8966_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10018B_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_8288_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_33_2_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8951_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5791_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6496_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6087_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_4053_incanae_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8763_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8500_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_54_2_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6497_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_GBBC_1456_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_6414_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8544_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8387_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6083_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_5219A_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5655_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_6413_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8981_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_3849A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8430_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8873_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6187_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_45957_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_3873_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5589_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8865_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6051_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10253_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8835_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6055_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_7240_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_7284_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6136_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8646_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10255_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_10008_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8944_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_3963_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8730_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_6198_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6064_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8020A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6058_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_NCPPB_3927_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_7979_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_7072_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10256_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_54_3_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_7795_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8938_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8093_armoraciae_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8459B_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8450B_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6381_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5715A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6196_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10266_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8063_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_41852_incanae_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_7803_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_NCPPB_4037_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5583_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_NCPPB_2970_papavericola_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_GBBC1458_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8458A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_7782_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8423A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_3777A_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6068_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_7797_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6065_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8469_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8890_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8795_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_GBBC_3226_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_3971A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6309A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6072_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8572_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8839_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5732_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8447A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6375_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5587_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10231A_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8947_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8733_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_7285_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_NCPPB_3883_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_CFBP6943_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8522_plantaginis_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8482_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8815_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6192_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8454A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8820_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6504_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6085_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_NCPPB_2345_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8372_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8463B_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8446_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10030A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8320_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_7281_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_33_4_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6498_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5057_incanae_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_3818A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8409_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5808_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8976_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_33_1_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8884_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10062A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8346_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8476_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI8481_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8023A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10250_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8420A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8876_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_3975A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10219A_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_NCPPB_2586_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8918A_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10244A_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_GBBC_3216_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_10217A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8323_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8374_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_6018A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8867_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6507_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10066A_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6052_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6024A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6077_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6067_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8298_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8804_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10223_incanae_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_3965_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_39_3_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6076_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8819_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5742_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_45772_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6378_incanae_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_7290_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_45835_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5796_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10228_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10005_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8941_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_7657_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8978_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8881_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_GBBC_1073_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6181_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10231C_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10227_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10061_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_1279A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_8305_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10225_incanae_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_GBBC_1429_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8474_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6493_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_8708_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8880_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8868_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_7942_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_10108_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_792_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10019C_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_3875A_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8332_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_7974_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6518_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10046_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6186_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_66_2_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8857_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10226_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6382_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_NCPPB_2922_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_GBBC_1372_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8871_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10037_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_7230_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5733_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8818_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8892A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_7805_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10023A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8869_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8877_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5804_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_45685_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8895_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10021A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_7808_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8885_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_CFBP_5828R_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10050A_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8022A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8309_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6086_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_659_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6183_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8377_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5737_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10249_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_3832A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10043_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10254_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8975A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6057_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_8819_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8539_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5588_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_3836E_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5631_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6090_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_GBBC_1071_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6519_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8450A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_18048_incanae_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_5219_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10247_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_7286_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_K13014_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10069A_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6185_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8888_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8952A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI8960_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10257A_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5586_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_7804_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6494_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8629_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8402_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5744_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8304_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_NCPPB_4680_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8455A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_GBBC_1072_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8414A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_2309A_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_42_3_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8405_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10006_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_3964_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8448A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_NCPPB_4682_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8874_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_3977A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5498_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_GBBC_1414_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_7287_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6194_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_GBBC_1431_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_3054_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6505_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_10215A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_3892A_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10231B_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6495_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8878_raphani_contig
NUCmer on all contig/draft genomes complete.


buildSNPDB.pl -i /data/djs217/PROJECTS/49_Xcr/03_workdir/results -r /data/djs217/PROJECTS/49_Xcr/03_workdir/files/WHRI_5212__NCPPB_528__campestris.fna -l /data/djs217/PROJECTS/49_Xcr/03_workdir/working_list.txt -p xcr_project_fastree -c 0 -g 0.1 2>>/data/djs217/PROJECTS/49_Xcr/03_workdir/results/xcr_project_fastree.error >> /data/djs217/PROJECTS/49_Xcr/03_workdir/results/xcr_project_fastree.log

Reading Gaps file.
5773_campestris_contig covered 0.93659 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
8305_campestris_contig covered 0.98278 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10221_contig covered 0.92061 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5655_campestris_contig covered 0.95869 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10225_incanae_contig covered 0.92070 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10038_contig covered 0.91959 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
